	APC	BRAF	CCAT2	COLCA2	DCC	GALNT12	KRAS	MLH1	MLH3	PIK3CA	SMAD2	SMAD4	TGFBR2
90f0521e-aad9-41af-b5f4-fbb7a989d545	high	high	high	47.0	high	1817.0	high	high	high	high	high	high	high
91825c6a-b5ff-4082-aaca-cbd88a1f4c7a	1556.0	538.0	11.0	37.0	6.0	954.0	1254.0	825.0	744.0	1308.0	2361.0	734.0	4775.0
91a95c38-5ab7-4166-b4e7-64454cb3d06c	592.0	531.0	0.0	high	0.0	670.0	1556.0	872.0	401.0	298.0	926.0	794.0	2740.0
91c2ba37-efb9-4c61-a4ca-b13289330058	971.0	766.0	26.0	134.0	5.0	295.0	1261.0	1002.0	1150.0	1011.0	1870.0	1031.0	3679.0
9241b482-83dd-4af6-a29b-46df53716352	528.0	457.0	1.0	196.0	2.0	1302.0	1130.0	156.0	411.0	313.0	1842.0	1696.0	1414.0
927f51a6-ad62-43dc-8738-eba784ad8b70	875.0	1255.0	high	81.0	7.0	989.0	high	1252.0	971.0	782.0	2538.0	1811.0	high
928ab9a3-b688-4003-92eb-57280506fa65	559.0	971.0	1.0	145.0	9.0	1703.0	2799.0	high	high	1109.0	3763.0	high	3621.0
92bf2aa9-61cb-49e0-a941-18db0ac87383	556.0	369.0	0.0	89.0	1.0	609.0	1124.0	1310.0	596.0	407.0	1310.0	889.0	6188.0
9320a7d1-3c17-40a9-b632-defebb42b351	high	1078.0	1.0	230.0	16.0	high	high	high	728.0	1006.0	high	high	6026.0
932c358e-cf12-48eb-a76c-9eda7ab7e220	1224.0	high	high	7.0	7.0	1271.0	1605.0	808.0	high	high	2209.0	1120.0	7106.0
932db5dc-d38c-478c-8f8f-13b33282920a	858.0	440.0	1.0	225.0	6.0	high	2556.0	1432.0	388.0	496.0	2212.0	1913.0	4721.0
93ff6084-365a-480f-b181-00f8cda0c12e	422.0	783.0	4.0	105.0	6.0	712.0	811.0	706.0	1046.0	739.0	1874.0	960.0	3477.0
94c1ac66-a016-44fc-ad90-d74067ade7fa	187.0	229.0	0.0	high	8.0	844.0	481.0	770.0	332.0	206.0	674.0	529.0	2038.0
94f29a8c-1dcb-44ff-a96b-e9267ec84347	64.0	105.0	0.0	28.0	1.0	291.0	201.0	248.0	149.0	75.0	324.0	438.0	1657.0
951959ef-f8c3-4d93-b480-1dfac47aa64c	high	high	28.0	101.0	15.0	1600.0	high	1439.0	794.0	710.0	2490.0	1541.0	high
9553502a-98ec-45f8-a597-fc0d0217d2a8	393.0	596.0	0.0	131.0	10.0	1276.0	870.0	153.0	310.0	351.0	1952.0	1431.0	4592.0
962bc9cc-9173-4fb5-ac07-ae576e7eca76	high	1416.0	0.0	high	7.0	high	high	high	1044.0	1295.0	high	high	high
966b89c1-7201-4719-854a-d8a6ef35f9d0	547.0	282.0	0.0	8.0	0.0	1217.0	1181.0	169.0	480.0	567.0	2230.0	1180.0	1697.0
97dbbc5d-67e7-43a0-bc8f-d3425e0f3ce4	108.0	164.0	0.0	37.0	2.0	377.0	428.0	564.0	319.0	207.0	800.0	394.0	2285.0
97fb41bc-f5a9-4b70-b631-9da9ff44b5fd	1592.0	high	high	0.0	24.0	146.0	high	214.0	668.0	1150.0	high	2359.0	3103.0
98095f18-a770-4081-a20a-e4be6ad5082e	632.0	572.0	1.0	22.0	8.0	207.0	869.0	1129.0	518.0	834.0	2050.0	899.0	4142.0
982c34fb-e9cb-47b3-841a-850ad949cf41	130.0	123.0	0.0	46.0	0.0	357.0	577.0	80.0	104.0	93.0	712.0	794.0	847.0
985d5043-cf68-4f4b-bba1-1aa621ab20c9	high	high	20.0	107.0	14.0	1840.0	1593.0	198.0	high	939.0	high	2008.0	2467.0
987d0499-b384-49ea-ae28-a76194d85b4a	968.0	513.0	4.0	161.0	0.0	1018.0	1279.0	872.0	637.0	962.0	1816.0	619.0	5804.0
98ae0373-d3ad-4918-a25b-8b9ff4c5f12d	1653.0	1054.0	0.0	high	5.0	786.0	1532.0	216.0	964.0	1222.0	3648.0	2334.0	3701.0
98d93661-14c4-4878-b10d-86c9516bfd24	1613.0	1280.0	9.0	146.0	8.0	high	high	1347.0	1016.0	983.0	2747.0	2306.0	4939.0
99574ba2-7ddc-4626-9480-d23745b14273	158.0	268.0	0.0	191.0	9.0	379.0	509.0	1153.0	289.0	135.0	1483.0	943.0	1730.0
9a6cef0c-1db2-4ec8-9918-b261ce6f5a86	500.0	354.0	0.0	7.0	2.0	713.0	943.0	150.0	283.0	262.0	1668.0	1132.0	1093.0
9ade3932-9032-46d6-8171-c34a0dc51fce	418.0	335.0	0.0	28.0	2.0	1273.0	1570.0	108.0	179.0	441.0	1872.0	1463.0	908.0
9afe56f7-2570-4358-8734-5c94e10e83d1	345.0	332.0	0.0	10.0	12.0	1213.0	768.0	726.0	187.0	392.0	1218.0	957.0	3726.0
9b40ac83-028e-42bc-b3d0-bcfec5e9e6fb	451.0	316.0	1.0	242.0	7.0	329.0	622.0	659.0	453.0	188.0	1391.0	873.0	2245.0
9c1722f7-0125-48c9-9951-71d7729d951a	1574.0	high	1.0	high	2.0	782.0	high	high	high	1045.0	496.0	1797.0	high
9c40ef24-ff74-4f0b-850a-38de94a90c75	247.0	409.0	0.0	high	14.0	1049.0	704.0	704.0	552.0	249.0	1647.0	1187.0	2355.0
9c7aace8-8a77-41a5-914a-cc5f9917053b	670.0	384.0	0.0	93.0	3.0	1303.0	920.0	201.0	602.0	516.0	1658.0	1283.0	2039.0
9ce2bb36-5b1e-4a58-bc5e-dc072b217ba4	388.0	326.0	0.0	high	9.0	583.0	1391.0	802.0	304.0	326.0	1976.0	1406.0	2175.0
9e159c7f-39ac-4051-83db-983d3aeba5a9	815.0	686.0	2.0	67.0	4.0	862.0	2475.0	1024.0	1082.0	622.0	2123.0	1528.0	3051.0
9e57a9b2-1a21-4bb8-8852-9a2239d3b688	high	high	high	high	0.0	high	high	high	high	high	high	high	high
9e632342-a45b-4bd1-87d1-0e53a32f4c18	351.0	371.0	1.0	21.0	0.0	660.0	962.0	534.0	323.0	233.0	1113.0	749.0	2822.0
9ee4aa81-4dcb-40f3-ad68-106a05740f9d	1803.0	1082.0	high	20.0	17.0	1485.0	1490.0	919.0	1227.0	high	1779.0	926.0	5423.0
9ef88bb5-07dd-43ce-9bc2-d5fe1167b972	762.0	1349.0	high	8.0	8.0	1988.0	high	high	764.0	1025.0	3095.0	2026.0	7294.0
9fd15f97-1b2f-4d38-a123-957cd720a776	756.0	660.0	3.0	48.0	14.0	1097.0	high	high	1256.0	755.0	3371.0	high	7752.0
a06c89f2-be32-4102-b126-45dcfd364dae	1715.0	897.0	0.0	237.0	high	2094.0	2206.0	1451.0	774.0	1117.0	3522.0	high	high
a0e68d0a-51ff-4b2b-a9b6-499f26651bc7	908.0	high	high	23.0	0.0	1995.0	1688.0	874.0	high	978.0	1858.0	1203.0	6942.0
a0e79791-1fef-4c5b-bbcf-7c12464e1fd4	1585.0	712.0	8.0	49.0	7.0	787.0	2099.0	276.0	1100.0	895.0	2514.0	1536.0	2636.0
a11f48e9-775c-420a-99d1-04b1a5bc1419	1769.0	897.0	0.0	204.0	7.0	high	high	1184.0	819.0	750.0	3377.0	high	6763.0
a1efa511-8c27-4eae-b3f0-aebacbf7df85	high	high	5.0	78.0	23.0	696.0	high	high	1311.0	1291.0	3072.0	1850.0	high
a1fb3d08-f698-442d-94c0-0d1c03f81a64	852.0	715.0	5.0	23.0	22.0	207.0	1185.0	549.0	503.0	730.0	1325.0	957.0	4531.0
a2a4b9b5-7d9e-41fa-8d59-6447d62134ea	1724.0	1134.0	13.0	134.0	15.0	1635.0	high	high	1268.0	1024.0	1326.0	high	high
a31c742c-328b-47a7-bcd4-6958706afe87	200.0	481.0	0.0	15.0	0.0	1714.0	1264.0	638.0	398.0	380.0	1224.0	865.0	6197.0
a3205a5c-e22a-4a1d-91eb-48d2d4e51e97	172.0	462.0	0.0	84.0	1.0	499.0	1612.0	132.0	217.0	298.0	1873.0	1344.0	1029.0
a35a1dfa-f6f1-486d-9e6a-72658918f06f	1178.0	995.0	2.0	high	21.0	1562.0	2124.0	1156.0	1197.0	650.0	2139.0	1348.0	7747.0
a44fa392-54c2-48b0-b342-e3e9e8340a8f	418.0	356.0	0.0	158.0	2.0	567.0	1212.0	469.0	237.0	245.0	1523.0	923.0	2597.0
a567f93a-c7c2-40eb-a6fa-c2252f8ac9ab	1117.0	893.0	0.0	high	4.0	high	high	904.0	719.0	785.0	3537.0	high	6995.0
a570b2ac-a4ea-439f-a90b-39b84fd4cae0	1692.0	989.0	1.0	high	high	high	high	high	773.0	1005.0	high	2015.0	high
a6307b70-2831-447d-ae24-b0454ef867e9	1208.0	1281.0	3.0	high	24.0	high	2756.0	1490.0	1380.0	1129.0	2608.0	1941.0	7624.0
a64548d5-604d-4c26-81c0-9928eb95b0d0	406.0	282.0	0.0	75.0	0.0	1078.0	1023.0	185.0	302.0	261.0	1620.0	988.0	1572.0
a666a0f3-e5ed-40b5-b425-5fe0190d30dd	280.0	243.0	0.0	43.0	0.0	174.0	922.0	221.0	153.0	124.0	876.0	497.0	1057.0
a699ac84-2b1c-4cea-99f2-62d8873b4940	1015.0	653.0	1.0	171.0	23.0	1980.0	2033.0	876.0	405.0	760.0	2704.0	2226.0	high
a69dcef1-a951-4b7d-a468-1b46227216cf	422.0	355.0	4.0	15.0	1.0	800.0	615.0	480.0	217.0	249.0	886.0	696.0	1925.0
a72776f7-9845-4fb4-9bc0-5d60ccd7fb95	1228.0	823.0	7.0	116.0	8.0	1238.0	2476.0	1351.0	980.0	592.0	1464.0	916.0	5436.0
a761bdb6-4b37-46aa-8d37-11ead152b70f	132.0	262.0	0.0	high	2.0	575.0	520.0	431.0	124.0	273.0	537.0	465.0	1486.0
a7629665-cecb-46cd-acc7-a4fecee2ee5c	high	high	21.0	108.0	high	1338.0	high	1136.0	high	high	high	high	high
a77adf63-487b-476e-bd33-903005c1dba9	542.0	669.0	0.0	high	2.0	879.0	2051.0	822.0	723.0	354.0	3068.0	1941.0	3817.0
a7affc28-aba2-41ab-8f5c-be859ae055dc	319.0	272.0	6.0	209.0	2.0	449.0	1080.0	670.0	275.0	299.0	1125.0	155.0	3036.0
a815f542-7648-4bbb-8598-9c4fe51ecbfc	639.0	1260.0	high	37.0	29.0	956.0	1286.0	708.0	980.0	963.0	1420.0	925.0	5873.0
a8391733-18a4-4720-9912-d060ef58d745	900.0	681.0	2.0	129.0	8.0	1987.0	1735.0	64.0	731.0	418.0	3248.0	720.0	6211.0
a8f23a47-08cd-4ebd-835b-4ca4b86fe6ff	1314.0	898.0	16.0	90.0	5.0	448.0	2020.0	1362.0	734.0	624.0	2134.0	1211.0	6421.0
a8f98e4a-9a0c-4124-ba75-c8365612a0ee	1586.0	961.0	20.0	142.0	21.0	386.0	1935.0	843.0	1165.0	high	2725.0	1381.0	7133.0
a906629e-77fa-4444-b275-b7ae6074ecec	760.0	682.0	3.0	54.0	11.0	868.0	1693.0	762.0	546.0	688.0	3167.0	2105.0	5031.0
a99d57f4-b2d3-4373-883f-1b409e73fd46	1274.0	879.0	0.0	high	12.0	1946.0	1675.0	388.0	877.0	841.0	3884.0	high	high
aa12b89c-6964-4602-9455-07c2be1f2762	443.0	608.0	14.0	36.0	0.0	639.0	1004.0	750.0	582.0	548.0	1402.0	863.0	5693.0
aa35c5aa-8435-4269-9891-fac36b6e4928	1213.0	1026.0	1.0	171.0	31.0	high	high	high	1017.0	945.0	high	high	5771.0
aa43daad-64f6-4543-b458-a60d4ba7dcf5	294.0	239.0	0.0	128.0	18.0	402.0	1907.0	449.0	254.0	261.0	799.0	761.0	1748.0
aa518008-3f26-471e-9299-91709a7806ba	1444.0	676.0	16.0	140.0	36.0	378.0	1319.0	976.0	653.0	1080.0	2129.0	922.0	3601.0
aa6286a7-a5c2-447c-9919-553649a9c50c	1161.0	942.0	30.0	49.0	2.0	1355.0	1674.0	685.0	570.0	1336.0	1812.0	734.0	4001.0
aac08efd-3649-4b78-bb52-420b3e99b8e6	581.0	599.0	5.0	16.0	0.0	783.0	2454.0	1016.0	387.0	854.0	2290.0	1200.0	5025.0
ab176f75-6709-457e-af63-d2883ecb9be7	356.0	426.0	0.0	26.0	5.0	1237.0	1489.0	495.0	557.0	447.0	1757.0	1587.0	1115.0
ab6d59e0-21c2-4273-b094-3596d1b8b825	400.0	1488.0	12.0	20.0	16.0	1688.0	1391.0	high	high	1242.0	2369.0	2018.0	7477.0
ab852bfc-823f-4926-bdf3-ab0c921d76df	916.0	992.0	13.0	20.0	20.0	450.0	1501.0	753.0	769.0	895.0	1522.0	601.0	4896.0
ac06b430-d5ba-4f7b-b5ba-efa9cef1b798	1313.0	high	7.0	high	14.0	885.0	1647.0	1413.0	1359.0	710.0	2692.0	1918.0	high
ac157de6-56c4-42e1-adfa-46cb153f0e4e	892.0	820.0	15.0	69.0	14.0	374.0	1535.0	668.0	751.0	997.0	1432.0	943.0	4447.0
ac731d82-8a46-4e68-baba-401977b5ac9f	1163.0	653.0	7.0	high	1.0	1860.0	2368.0	922.0	447.0	780.0	1984.0	1417.0	4553.0
acb15575-875b-467e-8517-fa1f618e0d05	1159.0	606.0	1.0	12.0	34.0	886.0	1012.0	1496.0	634.0	877.0	3166.0	1266.0	6726.0
ace5e022-7942-4654-9967-bdd2c013dfdf	426.0	837.0	20.0	8.0	16.0	497.0	1081.0	948.0	941.0	885.0	1426.0	925.0	4699.0
adb1af0e-75e6-4a9f-924e-c8e05e69085c	high	1493.0	9.0	187.0	15.0	high	high	497.0	1319.0	1258.0	high	1815.0	5551.0
adcab898-861a-42f8-aa50-7b111222c019	647.0	830.0	1.0	1.0	11.0	1472.0	1621.0	1285.0	448.0	737.0	2551.0	1286.0	6480.0
aeeb1ad3-06cd-419e-a1ee-a3fe1c45932f	317.0	434.0	2.0	20.0	0.0	1099.0	561.0	612.0	535.0	243.0	1255.0	698.0	3688.0
afc66963-6f8d-4d99-a008-d44065e1cacf	1781.0	1486.0	24.0	40.0	2.0	1463.0	2787.0	high	1219.0	high	2698.0	1715.0	high
b03ee962-4866-4e02-bba9-357e1542b3ca	1771.0	1028.0	0.0	218.0	7.0	high	high	1069.0	529.0	751.0	3492.0	2022.0	7471.0
b0595fa6-6c48-4add-b4b7-69c6425bf780	1428.0	1437.0	9.0	61.0	8.0	1256.0	2309.0	1286.0	845.0	783.0	2347.0	1613.0	6991.0
b064b6be-4152-4737-8158-caa0454cf41b	1489.0	1089.0	2.0	high	high	1499.0	high	high	1197.0	729.0	high	high	5534.0
b0cdf7e1-d464-4016-a8f8-b52a2a2a59bd	64.0	183.0	0.0	51.0	2.0	161.0	192.0	99.0	114.0	60.0	308.0	286.0	298.0
b0f02da2-1d7e-4a4c-844c-6cccbc1d4d3a	1229.0	340.0	0.0	59.0	31.0	365.0	66.0	550.0	474.0	178.0	562.0	321.0	212.0
b168cdcd-5516-4d22-a0cf-57a2d7c274ec	510.0	650.0	0.0	212.0	1.0	2108.0	2886.0	1482.0	881.0	633.0	3060.0	high	5129.0
b18dafa7-46e3-45da-ba05-c9941305056e	241.0	608.0	0.0	13.0	0.0	1305.0	797.0	153.0	497.0	566.0	1156.0	426.0	1238.0
b1b311b9-aae9-4f5d-b9df-60acd9f43c0b	335.0	459.0	2.0	36.0	6.0	1185.0	1451.0	1031.0	395.0	697.0	1369.0	1136.0	3905.0
b1fb79bc-84d4-4ad7-8a25-ce3b419311dc	1007.0	702.0	13.0	152.0	19.0	969.0	1551.0	893.0	806.0	558.0	2163.0	933.0	3429.0
b20b4d3f-ad07-4f36-9071-2b2c3a664ae2	217.0	631.0	0.0	27.0	1.0	66.0	404.0	1371.0	570.0	224.0	1491.0	785.0	641.0
b2c13f06-0588-4d2f-b869-91ea5d80b8fb	776.0	875.0	11.0	high	15.0	996.0	2390.0	high	725.0	940.0	3435.0	1824.0	6371.0
b2edd86b-860a-4420-9be8-a19d0405f6b0	849.0	1501.0	7.0	47.0	7.0	794.0	1829.0	high	813.0	951.0	1960.0	1623.0	high
b315758e-62d1-408b-9510-fc0a4294f7ec	high	1059.0	1.0	high	14.0	high	high	1169.0	818.0	1061.0	3826.0	high	high
b33612a7-64eb-4a55-8460-6a562c880c55	749.0	1169.0	3.0	high	17.0	high	2402.0	1250.0	1171.0	599.0	high	high	7806.0
b372b1ae-2345-4243-8bcd-47388289559f	high	1141.0	2.0	high	5.0	2004.0	high	high	high	1267.0	3120.0	2412.0	high
b37a8647-0491-4116-a43f-be49d201181b	high	high	25.0	high	11.0	high	2897.0	high	high	high	high	high	high
b397a5bf-171b-4cd2-9dfe-774f24b5f200	375.0	455.0	1.0	high	5.0	1275.0	1517.0	421.0	247.0	297.0	1682.0	1232.0	546.0
b3a02b21-38d4-44cc-9c83-2281f99d1563	high	high	21.0	112.0	high	622.0	high	1035.0	high	high	high	high	high
b3bec9bc-73c9-41c9-beb2-68a5f06ee2ef	374.0	394.0	3.0	11.0	2.0	306.0	1837.0	284.0	218.0	366.0	1617.0	1234.0	949.0
b3ebddcc-1177-40a7-baa5-51000c1b7123	72.0	113.0	0.0	39.0	1.0	284.0	177.0	367.0	178.0	65.0	541.0	839.0	1960.0
b4078ab3-1bf1-4d55-b00c-ce8b02166629	230.0	239.0	0.0	34.0	6.0	636.0	956.0	327.0	151.0	134.0	1097.0	804.0	1178.0
b41c1914-0771-4d0a-b56e-41f712e65bf9	1013.0	870.0	2.0	75.0	3.0	763.0	high	1274.0	956.0	1089.0	3354.0	2140.0	high
b445f10e-9c4c-4c72-a61b-78134e80fa2c	1831.0	1215.0	high	56.0	23.0	285.0	1255.0	796.0	1344.0	1163.0	1660.0	492.0	5946.0
b5505337-9196-4790-bc5c-838b218a695e	1340.0	792.0	1.0	49.0	17.0	550.0	high	1375.0	826.0	1054.0	2549.0	1492.0	high
b553a433-8cad-4eef-9110-574433755319	273.0	428.0	1.0	104.0	1.0	1392.0	1294.0	716.0	401.0	405.0	1334.0	1321.0	2890.0
b57c8c2c-f54b-4ae9-a8aa-1db269362f1f	1439.0	939.0	1.0	38.0	2.0	995.0	1575.0	202.0	692.0	1055.0	2731.0	1512.0	2076.0
b6174575-c328-4148-bd77-665e9002f492	346.0	390.0	1.0	43.0	9.0	539.0	711.0	599.0	254.0	329.0	1395.0	873.0	3015.0
b6296fb4-a5b8-48eb-9ac1-cf5eb09c34b9	898.0	939.0	0.0	high	high	735.0	high	1264.0	772.0	954.0	3963.0	high	high
b6977a7a-b2aa-4943-8173-4e955e51e05e	381.0	336.0	0.0	53.0	3.0	992.0	1158.0	197.0	296.0	328.0	1513.0	1308.0	1369.0
b69c2c4b-59c7-46b8-8d79-4023081b5d45	high	high	high	207.0	high	high	2012.0	high	high	high	high	2183.0	high
b6fac77d-3e92-48e1-bafa-917cb6a2a381	505.0	637.0	0.0	high	3.0	574.0	1626.0	929.0	641.0	733.0	2298.0	1576.0	high
b71a9539-73e5-45a1-95fe-7ab4b130dd63	168.0	272.0	0.0	146.0	0.0	724.0	512.0	617.0	438.0	170.0	1132.0	792.0	1443.0
b7361545-c3a4-4208-aaed-72e4e5282d2f	608.0	687.0	9.0	24.0	4.0	915.0	1623.0	929.0	617.0	430.0	1655.0	1324.0	3944.0
b75759fb-230c-4811-b2bd-fd05f8f33311	1391.0	1026.0	0.0	105.0	4.0	886.0	1219.0	298.0	1060.0	1016.0	high	693.0	4732.0
b7752772-2720-4f19-a763-15a54e6d8bc6	1550.0	953.0	0.0	high	1.0	1004.0	1994.0	88.0	1122.0	627.0	high	high	3034.0
b7aa491d-f50f-4f9b-b8ac-1572cd6cd1ef	1898.0	high	high	33.0	23.0	357.0	high	877.0	high	high	high	high	7095.0
b7ae76e9-8699-4140-be62-88b2ba64e184	594.0	394.0	0.0	25.0	4.0	700.0	2722.0	487.0	243.0	251.0	938.0	427.0	2833.0
b81f3990-fd37-46b3-a1e9-2e992594d7db	182.0	182.0	2.0	21.0	0.0	328.0	415.0	456.0	188.0	144.0	464.0	475.0	1340.0
b84848ff-2be3-4de9-b413-a1df82d46085	616.0	732.0	0.0	38.0	1.0	901.0	2548.0	172.0	465.0	557.0	2170.0	2212.0	6207.0
b8cb5dc2-3a97-4023-bbd8-1bcafbbc6dad	971.0	1008.0	12.0	106.0	17.0	1383.0	high	775.0	1229.0	1004.0	2128.0	1576.0	4953.0
b91f5802-022a-4414-8c40-466787b36793	573.0	398.0	0.0	56.0	0.0	514.0	1375.0	128.0	387.0	396.0	1925.0	1756.0	1435.0
b95db8b9-7ca6-481d-9912-f8d83f542560	523.0	438.0	1.0	35.0	7.0	827.0	1105.0	688.0	366.0	434.0	1475.0	1080.0	2267.0
b97a37c0-eda8-44c5-9bd2-606a708bdb75	high	893.0	0.0	high	16.0	high	high	1052.0	611.0	874.0	3773.0	high	high
b98be00b-80ae-42f7-952b-36f78618d764	806.0	522.0	3.0	13.0	6.0	416.0	1061.0	833.0	935.0	1021.0	1522.0	531.0	3220.0
ba4ed4b0-664f-4773-ac2b-52821a614dfd	1886.0	1170.0	0.0	220.0	high	1365.0	2090.0	high	610.0	high	high	high	high
bb24863f-4b09-46ac-aacc-4073cad3a7d8	73.0	190.0	0.0	165.0	10.0	1500.0	432.0	522.0	210.0	55.0	840.0	535.0	419.0
bb68c3db-3157-4e95-af5f-f7a7a38e40e1	1204.0	677.0	1.0	91.0	0.0	high	1900.0	130.0	572.0	586.0	3724.0	1251.0	2733.0
bb6cdb4c-198d-4908-a2cc-c1e760083aa8	high	1421.0	1.0	195.0	high	high	high	high	1198.0	1207.0	high	high	high
bba0553b-afd2-470f-b0f3-a31ef377e62d	high	high	16.0	34.0	14.0	564.0	1189.0	190.0	1065.0	514.0	3514.0	1339.0	1879.0
bbdcb071-7d15-4264-a8c9-d57487c035cf	1193.0	1370.0	0.0	high	5.0	high	high	high	1137.0	847.0	high	1615.0	5100.0
bbf14b7d-4875-4ee4-80fe-d76d5b2c3a06	431.0	412.0	1.0	46.0	0.0	838.0	893.0	512.0	328.0	303.0	859.0	751.0	2362.0
bc33c89a-af22-49da-b042-d0d74d058ac9	1455.0	399.0	0.0	169.0	2.0	1476.0	1578.0	323.0	897.0	828.0	3064.0	1040.0	3453.0
bca8964a-a5c1-47b4-a53d-db8e8b71b9d9	high	high	0.0	223.0	high	1655.0	550.0	high	high	high	high	high	5801.0
bcd03012-2f1c-4e2b-b2ed-833ff561a30f	1163.0	865.0	1.0	high	4.0	509.0	2509.0	835.0	865.0	741.0	4121.0	1558.0	3876.0
bdb54e47-4d66-4ca2-9709-e17c808c606f	high	920.0	1.0	237.0	24.0	high	high	800.0	499.0	804.0	2673.0	2044.0	4966.0
bdc3b4bb-dea2-4e41-b297-51540a68e68c	1821.0	high	6.0	33.0	high	1876.0	2957.0	high	high	high	3597.0	2450.0	high
be636d1c-edb1-427b-8c42-cbb8cc819f34	251.0	175.0	0.0	122.0	5.0	668.0	1332.0	158.0	172.0	229.0	1408.0	1212.0	845.0
becb812a-90b7-4b6f-ad39-5a0b7179b523	1181.0	1297.0	13.0	178.0	4.0	609.0	2003.0	781.0	1010.0	668.0	1515.0	1278.0	6216.0
bef5f052-9d4c-47a8-82be-3a1bfb991448	266.0	269.0	0.0	47.0	22.0	605.0	677.0	635.0	221.0	243.0	1165.0	842.0	1856.0
bfb91635-bf2c-4311-8b57-33c15b520869	1268.0	1453.0	high	49.0	26.0	830.0	2500.0	high	high	high	high	1525.0	4668.0
bfd11b30-5f99-448c-8901-02ebb96cec5d	1953.0	980.0	3.0	60.0	3.0	1148.0	2450.0	322.0	high	702.0	high	high	3157.0
c1467372-92b2-451e-a45f-42e25c5dcf37	64.0	181.0	0.0	13.0	0.0	267.0	326.0	266.0	161.0	116.0	529.0	359.0	1353.0
c24b2096-358b-417f-9c1f-23c3a51c3bf9	263.0	463.0	3.0	134.0	high	553.0	1315.0	609.0	415.0	414.0	1383.0	484.0	2983.0
c2dcb66e-6fa3-44c6-8820-2482009de447	high	760.0	1.0	218.0	5.0	721.0	1209.0	667.0	1084.0	1320.0	1158.0	591.0	5904.0
c303e27f-7109-4ef5-b6a6-da6071a4a76d	1257.0	1026.0	1.0	32.0	27.0	847.0	1465.0	521.0	942.0	1219.0	2962.0	1333.0	3653.0
c352def2-b28b-45f1-be0e-0fab2671fda2	248.0	482.0	5.0	high	19.0	927.0	1407.0	871.0	690.0	310.0	1274.0	967.0	high
c403bbb5-2dae-4004-a088-acfc29bca2d2	477.0	536.0	0.0	77.0	4.0	609.0	1211.0	116.0	541.0	508.0	2708.0	1948.0	1311.0
c476e501-9bad-43b1-8a9a-393b06dcefb3	140.0	166.0	0.0	24.0	1.0	284.0	287.0	261.0	171.0	156.0	713.0	495.0	588.0
c4ac41f0-1880-4fc0-a9e9-69856a6c373d	719.0	538.0	8.0	85.0	0.0	1165.0	1254.0	971.0	417.0	520.0	1241.0	970.0	6183.0
c5a8d31c-5a09-4d40-84a6-545eb0115c0f	148.0	219.0	0.0	23.0	14.0	746.0	801.0	544.0	217.0	172.0	886.0	669.0	2369.0
c5f88d68-c755-403c-97a1-d0863d06a56b	64.0	139.0	1.0	3.0	6.0	372.0	333.0	300.0	201.0	122.0	495.0	391.0	832.0
c63c52c9-82ba-46f8-bd0c-9459f25e98f2	1251.0	766.0	1.0	226.0	10.0	high	high	1083.0	970.0	834.0	3130.0	high	high
c6688171-4c26-4e27-baa5-34c51fb1fc48	1460.0	1394.0	16.0	102.0	16.0	2138.0	2503.0	1416.0	592.0	high	high	1654.0	6232.0
c679154e-df11-4b05-9584-76437286d2ee	431.0	393.0	2.0	86.0	5.0	820.0	1160.0	802.0	422.0	373.0	1487.0	1119.0	2543.0
c6ff24b1-acb8-4cdb-9b65-75ab96c7dcbd	high	high	0.0	27.0	high	968.0	1304.0	high	high	high	high	2160.0	4774.0
c720993c-c50a-4223-a7af-4c1b7114557a	751.0	1504.0	26.0	20.0	0.0	high	1560.0	993.0	775.0	735.0	high	high	high
c741f3fd-133d-470c-8021-cd3432c61ad0	high	high	4.0	1.0	24.0	1000.0	high	1138.0	high	high	high	high	3425.0
c834cb75-259c-40bd-93cc-48f9756cc47a	633.0	881.0	3.0	61.0	11.0	1781.0	1914.0	1127.0	1088.0	775.0	1521.0	1551.0	high
ca487c44-794e-4f2d-9882-575a7df963d7	1085.0	765.0	19.0	155.0	4.0	512.0	1217.0	807.0	456.0	906.0	1625.0	647.0	3829.0
ca6f8a64-1475-4106-aa00-7d0db7d138d7	1467.0	860.0	2.0	145.0	23.0	1989.0	1651.0	796.0	929.0	1109.0	1540.0	1181.0	6759.0
ca8ebe77-f2b6-40e2-8f20-0bf350cd3722	1782.0	631.0	15.0	12.0	13.0	1772.0	1539.0	681.0	570.0	1045.0	1634.0	459.0	5017.0
cb1968ee-bacc-48b0-8bf5-541a4a178461	549.0	488.0	0.0	59.0	15.0	803.0	1493.0	928.0	431.0	378.0	1712.0	1418.0	3800.0
cbdb3ec7-c304-42c4-92ed-71adce5a0af1	high	high	1.0	10.0	12.0	high	2937.0	1493.0	863.0	high	high	high	high
cc01ff43-77ea-43a2-9180-d7b40ac6b26e	1409.0	high	4.0	high	high	790.0	2449.0	high	high	1166.0	2932.0	2230.0	high
cc33c8e5-223d-444a-9977-49c3081cb8a7	951.0	1336.0	5.0	31.0	11.0	high	2131.0	1288.0	624.0	1081.0	2435.0	1785.0	4892.0
cc5db49f-0ccf-403f-854c-8b12aa7ee528	1281.0	795.0	28.0	39.0	21.0	1116.0	2213.0	978.0	745.0	high	2374.0	1236.0	7604.0
cc6e41a2-f851-4a1a-a7b7-91db1076d6ee	high	1163.0	0.0	166.0	22.0	high	high	1174.0	659.0	1181.0	3715.0	high	high
